,url,answer,ET_predict,LinSVC_predict
48,http://scontent-a.cdninstagram.com/hphotos-xfp1/t51.2885-15/10467889_254614508072759_1883678600_n.jpg,1.0,1.0,0.0
49,http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/10488709_650288228396265_526465362_n.jpg,1.0,1.0,1.0
50,http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/10483529_658389087581330_200507789_n.jpg,1.0,1.0,1.0
51,http://scontent-b.cdninstagram.com/hphotos-xpf1/t51.2885-15/10268834_785003338200964_172660614_n.jpg,1.0,1.0,1.0
52,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/10518270_257902957745272_6103256_n.jpg,1.0,0.0,1.0
53,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/10508004_1434859333453364_1426359686_n.jpg,1.0,1.0,1.0
54,http://scontent-b.cdninstagram.com/hphotos-xpf1/t51.2885-15/10507966_1438371596432794_259386033_n.jpg,1.0,1.0,1.0
55,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/10522203_1455781201350988_1436921961_n.jpg,1.0,1.0,1.0
56,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/925858_324169537735455_1459517939_n.jpg,1.0,1.0,1.0
57,http://scontent-b.cdninstagram.com/hphotos-xpf1/t51.2885-15/10375731_284185785076255_1868788427_n.jpg,1.0,1.0,1.0
58,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/10251357_628402383901467_1975500516_n.jpg,1.0,1.0,1.0
59,http://scontent-b.cdninstagram.com/hphotos-xfa1/t51.2885-15/1724598_282994431860441_2127677360_n.jpg,1.0,1.0,1.0
60,http://scontent-b.cdninstagram.com/hphotos-xfp1/t51.2885-15/10005649_469299609866018_929284580_n.jpg,1.0,1.0,1.0
61,http://scontent-a.cdninstagram.com/hphotos-xaf1/t51.2885-15/1889166_476911015764283_1300594552_n.jpg,1.0,1.0,1.0
62,http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/1742183_605072976227764_419550575_n.jpg,1.0,1.0,1.0
63,http://scontent-a.cdninstagram.com/hphotos-xfa1/t51.2885-15/915494_359901217485650_97886285_n.jpg,1.0,1.0,1.0
64,http://scontent-b.cdninstagram.com/hphotos-xaf1/t51.2885-15/1169728_771014396256991_1258512093_n.jpg,1.0,1.0,1.0
65,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/1660952_616786788374975_477518948_n.jpg,1.0,1.0,1.0
66,http://scontent-a.cdninstagram.com/hphotos-xfa1/t51.2885-15/1168477_1408565596053434_2096945187_n.jpg,1.0,1.0,1.0
67,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/1172975_599764060084139_188607677_n.jpg,1.0,1.0,1.0
68,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/1172323_770517476308233_189103923_n.jpg,1.0,1.0,1.0
69,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/1169301_192226720967304_1335320950_n.jpg,1.0,1.0,1.0
70,http://scontent-a.cdninstagram.com/hphotos-xpa1/outbound-distilleryimage7/t0.0-17/OBPTH/1f39e4c4393f11e3bcfd22000a1f9d84_8.jpg,1.0,1.0,1.0
71,http://scontent-b.cdninstagram.com/hphotos-xfp1/outbound-distilleryimage1/t0.0-17/OBPTH/35a875842ad711e393a222000a1fb70a_7.jpg,1.0,1.0,1.0
72,http://scontent-b.cdninstagram.com/hphotos-xfp1/outbound-distilleryimage11/t0.0-17/OBPTH/66818022218d11e3b84422000a1fa53a_7.jpg,1.0,1.0,1.0
73,http://scontent-a.cdninstagram.com/hphotos-xfa1/outbound-distilleryimage9/t0.0-17/OBPTH/754c8c4c218c11e390b722000a9f0a3d_7.jpg,1.0,1.0,1.0
74,http://scontent-a.cdninstagram.com/hphotos-xaf1/outbound-distilleryimage3/t0.0-17/OBPTH/b19f87c4218911e39e0b22000ab5ba47_7.jpg,1.0,1.0,1.0
75,http://scontent-b.cdninstagram.com/hphotos-xaf1/t51.2885-15/10251282_520722801389353_597738120_n.jpg,1.0,1.0,1.0
76,http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/10013084_450850708380455_1429741288_n.jpg,1.0,1.0,1.0
77,http://scontent-b.cdninstagram.com/hphotos-xfp1/outbound-distilleryimage11/t0.0-17/OBPTH/a792ad42b16711e3842312b392e636d3_8.jpg,1.0,1.0,1.0
78,http://scontent-a.cdninstagram.com/hphotos-xaf1/outbound-distilleryimage6/t0.0-17/OBPTH/5c07f798b09411e3b7ed12d69d74e3c2_8.jpg,1.0,1.0,1.0
79,http://scontent-a.cdninstagram.com/hphotos-xfa1/outbound-distilleryimage9/t0.0-17/OBPTH/05af9e58ad4411e38fad1290e8e859c5_8.jpg,1.0,1.0,1.0
80,http://scontent-b.cdninstagram.com/hphotos-xap1/outbound-distilleryimage11/t0.0-17/OBPTH/66ebe97aac9e11e3a4e812facb70fe0b_8.jpg,1.0,1.0,1.0
81,http://scontent-a.cdninstagram.com/hphotos-xaf1/outbound-distilleryimage5/t0.0-17/OBPTH/f7301e4eac7f11e3b24a12b22605d8d1_8.jpg,1.0,1.0,1.0
82,http://scontent-a.cdninstagram.com/hphotos-xfa1/outbound-distilleryimage9/t0.0-17/OBPTH/373fd302a7c211e3bc1b0e560c5e4f79_8.jpg,1.0,1.0,1.0
83,http://scontent-a.cdninstagram.com/hphotos-xpa1/outbound-distilleryimage3/t0.0-17/OBPTH/7d300b1ca18111e38302122de019cc27_8.jpg,1.0,1.0,1.0
84,http://scontent-a.cdninstagram.com/hphotos-xfa1/outbound-distilleryimage9/t0.0-17/OBPTH/9a7b0254a12111e39691126acd5603fd_8.jpg,1.0,1.0,1.0
85,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/1962890_531818733599130_1143092429_n.jpg,1.0,0.0,1.0
86,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/923718_317906878374889_20476576_n.jpg,1.0,1.0,1.0
87,http://scontent-b.cdninstagram.com/hphotos-xaf1/t51.2885-15/10584552_270620439807110_182009075_n.jpg,1.0,1.0,0.0
88,http://scontent-b.cdninstagram.com/hphotos-xfp1/t51.2885-15/10547106_599787076807749_2056870489_n.jpg,1.0,1.0,1.0
89,http://scontent-a.cdninstagram.com/hphotos-xaf1/t51.2885-15/10554012_836855919658753_309918007_n.jpg,1.0,1.0,1.0
90,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/10514134_257228791144182_876971373_n.jpg,1.0,1.0,1.0
91,http://scontent-a.cdninstagram.com/hphotos-xfa1/t51.2885-15/1725322_467500733377075_1643175736_n.jpg,1.0,0.0,0.0
92,http://scontent-b.cdninstagram.com/hphotos-xfa1/t51.2885-15/917471_1467287546820276_1173214483_n.jpg,1.0,1.0,1.0
93,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/928453_802306073130384_1281437778_n.jpg,1.0,1.0,1.0
94,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/1723647_589128307844923_807201838_n.jpg,1.0,1.0,1.0
95,http://scontent-b.cdninstagram.com/hphotos-xaf1/t51.2885-15/1738308_532991250147782_1295581178_n.jpg,1.0,1.0,1.0
96,http://scontent-a.cdninstagram.com/hphotos-xfp1/t51.2885-15/1740271_1464913567055422_1099242997_n.jpg,1.0,1.0,1.0
97,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/1530610_424056714393060_418926143_n.jpg,1.0,1.0,1.0
98,http://scontent-a.cdninstagram.com/hphotos-xfa1/t51.2885-15/915494_599576136788358_1209188521_n.jpg,1.0,1.0,1.0
99,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/1688115_1417763468466156_2022357680_n.jpg,1.0,1.0,0.0
100,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/1739588_1420051204902232_1710388832_n.jpg,1.0,1.0,1.0
101,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/926622_613102438744669_1889549409_n.jpg,1.0,1.0,1.0
102,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/1171028_409158339214829_1639844287_n.jpg,1.0,0.0,0.0
103,http://scontent-a.cdninstagram.com/hphotos-xpa1/outbound-distilleryimage2/t0.0-17/OBPTH/12b2a88c7a8d11e3bc1c12e227db9016_7.jpg,1.0,0.0,0.0
104,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/924869_752150878146922_12701804_n.jpg,1.0,1.0,1.0
105,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/1169214_187899831416219_877438482_n.jpg,1.0,1.0,1.0
106,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/925432_1448007842087298_1318778882_n.jpg,1.0,1.0,1.0
107,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/926064_228993090615826_1338841782_n.jpg,1.0,0.0,1.0
108,http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/1173215_424420787659075_1747792502_n.jpg,1.0,1.0,1.0
109,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/1172621_657007917683419_6483419_n.jpg,1.0,1.0,0.0
110,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/1172690_608614585840344_1455870042_n.jpg,1.0,1.0,1.0
111,http://scontent-b.cdninstagram.com/hphotos-xfp1/t51.2885-15/1389919_1433696576845796_1106184820_n.jpg,1.0,1.0,1.0
112,http://scontent-a.cdninstagram.com/hphotos-xfa1/t51.2885-15/1173140_243608975797539_1693224493_n.jpg,1.0,1.0,1.0
113,http://scontent-b.cdninstagram.com/hphotos-xfa1/t51.2885-15/10467730_622709111181685_1127143091_n.jpg,1.0,1.0,1.0
114,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/10311093_642165812518633_523748975_n.jpg,1.0,0.0,1.0
115,http://scontent-a.cdninstagram.com/hphotos-xfa1/outbound-distilleryimage2/t0.0-17/OBPTH/df969c48b31111e3a9a512a1e226fcfe_7.jpg,1.0,1.0,1.0
116,http://scontent-a.cdninstagram.com/hphotos-xfa1/outbound-distilleryimage9/t0.0-17/OBPTH/e163776ab30911e3bc1b0e560c5e4f79_7.jpg,1.0,1.0,1.0
117,http://scontent-a.cdninstagram.com/hphotos-xpa1/outbound-distilleryimage7/t0.0-17/OBPTH/b51fbf7aad3111e3a744126758c35937_8.jpg,1.0,1.0,1.0
118,http://scontent-b.cdninstagram.com/hphotos-xfp1/outbound-distilleryimage8/t0.0-17/OBPTH/56eb48eeacc211e3891512aaa58e1840_8.jpg,1.0,1.0,1.0
119,http://scontent-b.cdninstagram.com/hphotos-xfp1/outbound-distilleryimage7/t0.0-17/OBPTH/e4f1c86aa80e11e3825e12d74921a67b_8.jpg,1.0,1.0,1.0
120,http://scontent-a.cdninstagram.com/hphotos-xpa1/outbound-distilleryimage1/t0.0-17/OBPTH/842f725aa5b311e3843012662e784cb1_8.jpg,1.0,1.0,0.0
121,http://scontent-b.cdninstagram.com/hphotos-xfa1/t51.2885-15/1739860_1406793926245035_2032775790_n.jpg,1.0,0.0,0.0
122,http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/1599957_467764319992378_631870376_n.jpg,1.0,1.0,1.0
123,http://scontent-a.cdninstagram.com/hphotos-xfa1/t51.2885-15/10576064_262502843940251_523348323_n.jpg,0.0,1.0,1.0
124,http://scontent-a.cdninstagram.com/hphotos-xfa1/t51.2885-15/10575977_271052399767615_896800368_n.jpg,0.0,0.0,0.0
125,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/928636_704202829649887_541257724_n.jpg,0.0,1.0,1.0
126,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/10513723_667449300003657_211260558_n.jpg,0.0,0.0,0.0
127,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/10520220_1447171665569442_287562932_n.jpg,0.0,1.0,1.0
128,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/10518221_832001020145560_215617438_n.jpg,0.0,1.0,1.0
129,http://scontent-b.cdninstagram.com/hphotos-xaf1/t51.2885-15/10499250_767973493270296_13534798_n.jpg,0.0,1.0,1.0
130,http://scontent-b.cdninstagram.com/hphotos-xfp1/t51.2885-15/10534920_1642991869258313_2055251360_n.jpg,0.0,0.0,1.0
131,http://scontent-a.cdninstagram.com/hphotos-xfp1/t51.2885-15/10326377_542156342562771_39123425_n.jpg,0.0,0.0,1.0
132,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/10431938_727627850630255_814121194_n.jpg,0.0,1.0,1.0
133,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/927294_676667162369433_681773965_n.jpg,0.0,0.0,1.0
134,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/10375878_1910862279054485_1571429357_n.jpg,0.0,0.0,0.0
135,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/10326603_284410818399920_1822644865_n.jpg,0.0,0.0,0.0
136,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/10522816_1516545778574505_1833184191_n.jpg,0.0,0.0,0.0
137,http://scontent-a.cdninstagram.com/hphotos-xaf1/t51.2885-15/10569901_1457189951214620_1382211011_n.jpg,0.0,0.0,1.0
138,http://scontent-a.cdninstagram.com/hphotos-xaf1/t51.2885-15/10547214_1525215181035253_1303343088_n.jpg,0.0,0.0,0.0
139,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/10513877_260973650760446_429023177_n.jpg,0.0,0.0,0.0
140,http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/10547081_822103191157829_934172103_n.jpg,0.0,0.0,0.0
141,http://scontent-a.cdninstagram.com/hphotos-xfa1/t51.2885-15/10561084_739730169401550_1631475661_n.jpg,0.0,0.0,0.0
142,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/10520193_510202625776491_185698834_n.jpg,0.0,0.0,0.0
143,http://scontent-a.cdninstagram.com/hphotos-xaf1/t51.2885-15/10561104_754614841248235_1677899506_n.jpg,0.0,1.0,1.0
144,http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/10414027_1456377961283365_1431784669_n.jpg,0.0,1.0,1.0
145,http://scontent-a.cdninstagram.com/hphotos-xfp1/t51.2885-15/10488769_679071708853884_2061687427_n.jpg,0.0,0.0,0.0
146,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/10522266_331454330342336_1779521105_n.jpg,0.0,0.0,1.0
147,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/10471965_498582536941572_123072962_n.jpg,0.0,0.0,0.0
148,http://scontent-a.cdninstagram.com/hphotos-xfp1/t51.2885-15/10474914_658292984256289_98539111_n.jpg,0.0,1.0,1.0
149,http://scontent-b.cdninstagram.com/hphotos-xfp1/t51.2885-15/10502588_1469092083333583_1819233338_n.jpg,0.0,0.0,1.0
150,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/1171968_668199329926505_1381207800_n.jpg,0.0,1.0,1.0
151,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/10522210_264765113731030_600354027_n.jpg,0.0,0.0,1.0
152,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/10483490_241708512705372_1183551328_n.jpg,0.0,0.0,0.0
153,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/10520279_403884359750325_501675539_n.jpg,0.0,0.0,0.0
154,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/10387928_690717247668233_1945632247_n.jpg,0.0,0.0,0.0
155,http://scontent-b.cdninstagram.com/hphotos-xfp1/t51.2885-15/10467829_262957680565730_1846992667_n.jpg,0.0,0.0,0.0
156,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/10369295_1491984174370292_256987441_n.jpg,0.0,1.0,1.0
157,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/923677_853208944709269_1034014530_n.jpg,0.0,0.0,0.0
158,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/927740_705037772884023_975390278_n.jpg,0.0,0.0,0.0
159,http://scontent-a.cdninstagram.com/hphotos-xfp1/t51.2885-15/10471773_659142960842054_492512213_n.jpg,0.0,0.0,0.0
160,http://scontent-a.cdninstagram.com/hphotos-xaf1/t51.2885-15/914409_1499363033632331_384436499_n.jpg,0.0,0.0,0.0
161,http://scontent-a.cdninstagram.com/hphotos-xfp1/t51.2885-15/10362169_312824648874270_1387747517_n.jpg,0.0,0.0,0.0
162,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/1723647_362578507216708_652346351_n.jpg,0.0,1.0,1.0
163,http://scontent-a.cdninstagram.com/hphotos-xfp1/t51.2885-15/1739841_226808110776290_733421718_n.jpg,0.0,1.0,1.0
164,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/1530653_261805233984595_2078612258_n.jpg,0.0,0.0,1.0
165,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/1527594_252419738261317_992670683_n.jpg,0.0,1.0,1.0
166,http://scontent-b.cdninstagram.com/hphotos-xpf1/t51.2885-15/1515339_237398926432068_1593420895_n.jpg,0.0,0.0,0.0
167,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/1515205_426829577442733_1115405736_n.jpg,0.0,0.0,0.0
168,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/1171974_559818050771824_1223172028_n.jpg,0.0,0.0,0.0
169,http://scontent-a.cdninstagram.com/hphotos-xaf1/t51.2885-15/1389220_727368170624205_1464750325_n.jpg,0.0,1.0,1.0
170,http://scontent-b.cdninstagram.com/hphotos-xfa1/t51.2885-15/1173035_1394511770790190_1019689823_n.jpg,0.0,1.0,1.0
171,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/1170042_619457224767127_171153389_n.jpg,0.0,0.0,0.0
172,http://scontent-a.cdninstagram.com/hphotos-xfp1/t51.2885-15/1170243_382139248585338_1366791167_n.jpg,0.0,0.0,0.0
173,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/926901_179531445572591_1200259860_n.jpg,0.0,0.0,1.0
174,http://scontent-b.cdninstagram.com/hphotos-xpf1/outbound-distilleryimage6/t0.0-17/OBPTH/9c09eb6a227a11e3bd9b22000aa82186_7.jpg,0.0,0.0,0.0
175,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/10514029_343932539092179_1783378918_n.jpg,0.0,0.0,0.0
176,http://scontent-a.cdninstagram.com/hphotos-xfa1/t51.2885-15/915430_386371411500627_1393597313_n.jpg,0.0,0.0,0.0
177,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/927664_545567658893597_795117474_n.jpg,0.0,0.0,0.0
178,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/10251512_409607179182453_58419060_n.jpg,0.0,1.0,1.0
179,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/10296999_1458898271012378_890283967_n.jpg,0.0,0.0,0.0
180,http://scontent-a.cdninstagram.com/hphotos-xfa1/t51.2885-15/10254088_295312337298528_2132776170_n.jpg,0.0,0.0,0.0
181,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/927635_1457155104521242_206537480_n.jpg,0.0,1.0,0.0
182,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/1515821_242509162600515_808298125_n.jpg,0.0,0.0,0.0
183,http://scontent-b.cdninstagram.com/hphotos-xaf1/t51.2885-15/1515680_1481043725440392_506028995_n.jpg,0.0,1.0,0.0
184,http://scontent-a.cdninstagram.com/hphotos-xfp1/t51.2885-15/1171075_235053436700587_1055342873_n.jpg,0.0,0.0,0.0
185,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/923590_575916445837415_585460592_n.jpg,0.0,0.0,0.0
186,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/1530748_658633844172783_1034554015_n.jpg,0.0,0.0,0.0
187,http://scontent-a.cdninstagram.com/hphotos-xfp1/t51.2885-15/10005195_229424500586578_102291133_n.jpg,0.0,0.0,0.0
188,http://scontent-a.cdninstagram.com/hphotos-xfa1/outbound-distilleryimage1/t0.0-17/OBPTH/3715fefeb31811e3bd4512b013ef2e65_8.jpg,0.0,0.0,0.0
189,http://scontent-a.cdninstagram.com/hphotos-xaf1/outbound-distilleryimage0/t0.0-17/OBPTH/03ef5f44aee411e3a16f125d873e46fc_8.jpg,0.0,0.0,0.0
190,http://scontent-b.cdninstagram.com/hphotos-xfp1/outbound-distilleryimage2/t0.0-17/OBPTH/aade25b6ae1b11e3ad2a120ba9972426_8.jpg,0.0,0.0,0.0
191,http://scontent-b.cdninstagram.com/hphotos-xpf1/outbound-distilleryimage6/t0.0-17/OBPTH/67f9ea30a7c411e3a6c60e5dac1793be_8.jpg,0.0,1.0,1.0
